study_hours,attendance,pass
8.461037177139195,0.7734731256866006,0
22.848588459861528,0.8808707591989284,1
15.604905033359803,0.951403342206657,1
9.76199094477803,0.0823810456158427,0
10.476287238379827,0.8715368061523763,1
15.427033152408349,0.8445493985350704,1
5.873734043678893,0.17968310887024197,0
4.909678285971135,0.6152194382310109,0
17.869162218235328,0.06134962711066816,0
10.928095831442263,0.8003565078223616,1
5.64363479171284,0.07319592376844364,0
7.738248831454668,0.10250972799067926,0
13.77407268714784,0.23194709611597542,0
7.9560710304517634,0.4197273169261223,0
1.7267628004993285,0.9866301229588469,1
29.40097725856431,0.39090599590551467,1
5.230992870149743,0.5399853797158555,0
17.959754525911098,0.7322248864095612,1
17.049258100064147,0.15105789178090023,0
11.645097786195658,0.912363345616691,1
26.916472738599804,0.5821704601762733,1
21.8456626861081,0.13347997241594378,1
26.096890861863848,0.08217166747642735,1
15.48901044903586,0.7140869321324278,1
1.8323387956459125,0.9941393612211675,1
26.163717268324543,0.08479201604580322,1
1.5547061046728072,0.432497878330132,1
12.756405134077003,0.7941973312770843,1
6.932243897642142,0.6888853020500907,1
10.40859605688683,0.9684887775943838,1
17.605233540626372,0.26311256991084286,0
18.1852390335264,0.10687692309474384,0
16.003832759289647,0.48785404392636245,0
27.797628754844833,0.641971500443266,1
12.311487691068892,0.39624201890265875,0
26.012169557403112,0.7798509888933498,1
4.203395272993577,0.41262184084862374,0
3.6190761330180243,0.06942384274609337,0
2.5604900423593158,0.12150137630091806,1
5.879485872574356,0.40193091360924216,0
21.571377155527365,0.18447625313363936,1
25.565445009556203,0.6016118201463312,1
8.796323150941936,0.03934354066850965,0
11.583079134023228,0.1315676851272598,0
26.057973845683808,0.4069079607228706,1
25.534100145505708,0.11730818896239448,1
14.225214872619755,0.07219840897917584,0
0.3251295444089508,0.8056701529500532,1
5.313320382211469,0.18552551570312115,0
2.236519310393125,0.35462215764077654,0
15.889517350680194,0.30096356694681625,0
5.201207858842645,0.3806232934765801,0
10.390379830978837,0.041951223431636264,0
24.655801778710686,0.7046807627366467,1
4.988501062682382,0.6361773647082327,1
4.032440308169227,0.5061418628402441,0
20.91047222985804,0.3924935564066848,1
4.5125067331058455,0.9270345447963066,1
6.4746308249052955,0.10456784033440025,0
17.697530605638992,0.42373825364876283,0
3.506941221250922,0.5353101314525917,0
14.28151206597299,0.026196708532064794,0
28.835716914717427,0.7158249646820886,1
3.445104742176106,0.36753442229153144,0
18.993043718198038,0.6209155177674771,1
17.861550519601312,0.645810812655206,1
21.771585251650798,0.7648832615421283,1
13.044820158112387,0.49646115235529975,0
0.2085639159357211,0.372688517012314,0
14.917455176771563,0.6780161525590636,1
11.935667971372249,0.40298017876516146,0
8.077296928481429,0.9924835021583752,1
4.657207377921376,0.04317373579701167,0
20.14719586778399,0.5502265421562618,1
3.5449448286496876,0.16352387258502277,0
15.549889570912102,0.4552201490818012,0
2.56042394981304,0.7064757264869012,0
27.92271976810694,0.8288833658826095,1
15.322419077326972,0.2597537837603262,0
15.978517993650694,0.39931591580930814,0
0.39005770532208106,0.3553845686857394,0
1.0782682139022626,0.5177116433847114,0
18.543847213736875,0.9629268752375798,1
26.32018060142943,0.9320281055100175,1
27.226994217782792,0.9949078226464353,1
2.6076086426227105,0.036160380524762115,0
16.65602434798387,0.0678370591051719,0
13.566538226694215,0.29282203670096474,0
17.922393065109247,0.43401936617387527,0
0.7615906698103458,0.7328015447662506,0
18.22634555704315,0.03700763471549262,0
3.3015577358303028,0.8095160747248781,1
29.56951362331802,0.6186113782151843,1
9.351332282682328,0.23295947475363377,0
7.747331648968751,0.54669741271407,0
11.287787565927474,0.9446142194740232,1
10.027316724508825,0.18610141784627732,0
17.706920006072615,0.13535408227768553,0
17.096690546139495,0.32467592689006,0
10.139854705546075,0.702464970544104,0
15.257120734941083,0.927752283195213,1
15.102518125645707,0.23371208191043302,0
8.32143548943398,0.22726962726315147,0
23.99748256119568,0.160071634954573,1
22.233619478701772,0.10104581101064669,1
22.65411767020857,0.8398613028667203,1
7.319689301372508,0.6385259476640855,0
5.068051892164936,0.1918673247187429,0
19.319986297170473,0.505852692951829,0
0.5466547695464918,0.18097695270948977,0
22.735383313931074,0.7192017782722638,1
12.311904809689846,0.7900304363070614,1
14.74847625350497,0.2576828885112137,0
16.306585833419657,0.2598132087450342,0
18.54764314590888,0.17530294235765964,0
25.965213776819407,0.6949510889024617,1
5.261138358703487,0.5982252940637388,0
8.913651468695251,0.3622354416522884,0
4.888032812442891,0.7252576604151365,0
24.523306852153226,0.9580734801193802,0
18.96792863758591,0.22461561184385193,0
4.585774175529961,0.8514249577450957,1
29.618283879448335,0.24348229657629927,1
19.951100236387664,0.22061195271121126,0
18.727139877419763,0.13710970572899905,0
24.573069530225993,0.7295082286523967,1
21.667577051791987,0.4376031240553919,1
2.736183091460711,0.0415728590503921,0
22.845318951524167,0.5155960285792502,1
9.50766015468833,0.12518579220255044,0
18.686714274570008,0.6364302495436367,1
0.674079249603522,0.09299063982313216,0
6.6591648579884835,0.5650219928590161,0
7.25556872701355,0.7081720886452816,0
0.7625738023228557,0.7795844735667533,0
3.8246598699594725,0.8920846889402344,1
5.454749016213018,0.7055751725156885,1
7.186856720009173,0.837013328363672,1
21.122393042976707,0.3534213793027181,1
9.351662033866447,0.844357082739616,1
19.558837785078016,0.16362382119166918,0
1.3935123815999317,0.8289154741506773,1
14.832609141077445,0.14834320096208886,0
16.40130838029839,0.8700988739009299,1
13.967940543973805,0.08786649914483335,0
6.1926381528180965,0.7886149646724064,0
0.8634802894001692,0.4110284698067047,0
3.587827378149051,0.9427317741351257,1
29.09636480122917,0.7384492092513265,1
12.378530307342794,0.07349674733001266,0
16.83831592708489,0.5126885110165086,0
12.444585070129955,0.28487290196192283,0
13.169142621169083,0.08011484638467514,0
8.736874205941257,0.03394597858579884,0
29.54523596887004,0.6603027197013381,0
24.497983184147312,0.19462251182076507,1
6.794873255938139,0.2598035810641598,0
19.364168877215036,0.9681934279147217,1
17.586894960503916,0.7374337687214856,1
6.149528862474629,0.7330712960296748,0
22.428281405287535,0.7693048936413398,1
26.81677749152873,0.1097361986775035,1
27.885874327434774,0.9948663171697671,1
13.124247660711871,0.09553531383466818,0
13.747586714745498,0.6229665835634828,1
22.63628622254047,0.7067772168854458,1
16.702886790417892,0.8620144822726226,1
28.34297189647284,0.12188609333694755,1
5.356339861630008,0.4615574744197899,0
9.4306794322898,0.8837858849634257,1
18.351622387030567,0.7896985071424791,1
6.370173320348284,0.0394268113685059,0
12.282349565737213,0.36830953050684834,0
25.254863302748163,0.06229179813006269,1
10.370018499715897,0.10410964938416634,0
8.22165662061618,0.0585509292439792,0
10.679180359537847,0.5553635509376312,1
15.567531158485126,0.6425651995351915,1
18.094563283991647,0.40990488969628824,0
16.6253400754738,0.3342383186960608,0
15.065850309937277,0.8869249002092695,1
18.95511636509398,0.531169528001032,0
4.459881832593389,0.9430758377447076,1
27.124760834812452,0.623859324676573,1
22.3631842255299,0.3601364074715191,1
25.752382555290353,0.43088752366180594,1
21.242177333881365,0.4894249636431405,1
28.50712061462407,0.05705472115125432,1
4.202520457095721,0.31036195892357377,0
14.953265967871719,0.7087446977429764,1
11.516736641196342,0.019192276823056686,0
1.550451635058231,0.03158614482564204,0
1.7425083650459838,0.6922765645178525,0
16.615628532039622,0.7622851347766157,1
4.550246391982535,0.4543773345599609,0
20.818453334013,0.038426348962324997,1
7.360473290439629,0.8398022856356172,1
3.5257874033131467,0.3938644056541585,0
24.06590942262119,0.11047411313139466,1
20.526990795364707,0.06535634079894237,1
19.092312337913413,0.9691026301408113,1
26.61259272795352,0.7496518317429247,1
24.104427911545457,0.3251900642246949,1
20.65207189283208,0.7279393069737652,1
5.291609595186699,0.7480731794295321,0
13.86017410932398,0.06665204056068996,0
4.020456853519222,0.6109809888509917,1
19.7283867690103,0.9508635622504104,1
25.663817520330216,0.19954245092914513,1
11.896283469638105,0.7368737449441821,0
4.693111280132581,0.08162998203058958,0
28.501859011524147,0.11191961939772788,1
22.873760572220718,0.7373570773877997,1
23.87378008308303,0.49888815345135606,1
16.953995507676268,0.07208433599867337,0
2.6610760127116686,0.3549963058319373,0
6.34344020989634,0.5209579772720422,0
28.950807319995377,0.6950352288585532,0
22.498814111975335,0.8159469389686173,1
10.46604799628986,0.05816379550547579,0
2.81945819522607,0.00977084741918366,0
20.899524716306768,0.0712567277652586,1
1.1204456624764325,0.13271575404306035,0
14.683582808326891,0.6801407717603004,1
24.973279224012654,0.9440593396866133,1
23.099806592958323,0.16748258225906976,1
8.202212157921187,0.3072899649262866,0
29.599187355035262,0.09390071578941839,1
19.87566853061946,0.6158631881823046,1
6.23658765438082,0.5542265141320166,0
3.4067277659888706,0.8059925497751581,1
11.426725698930646,0.9344360268055143,0
10.262452461477224,0.37588828514576933,0
18.54654189948783,0.4888465802569202,0
1.1066084206359839,0.878629986355158,1
25.079403615366175,0.45231828451830014,1
21.43787768100187,0.15954468011318834,0
27.000559255443154,0.14745252670628395,1
29.087538832936758,0.8747016726841994,1
27.397216576694138,0.039618825348357145,1
13.573185483980803,0.6018815896363221,1
12.588001872833697,0.6587077755008761,1
24.316599923454987,0.8980305489499869,1
11.552931858057757,0.4815223515125501,0
27.327815534815272,0.5801723692273323,1
11.678868421259295,0.383832951933044,0
13.910952148199465,0.6034485933813779,1
12.355227424418056,0.4598004237693202,0
15.94063894704444,0.9362122462436898,1
23.688544283836617,0.5072348086883924,1
14.813867890931721,0.17652803200550826,0
24.793723983232248,0.7364020150656405,1
11.119264412006727,0.44375021930457115,0
26.844820512829465,0.7987832357736654,1
2.213896942061966,0.8078459419412586,1
11.104761007663331,0.8447832281168877,0
1.0964900354428464,0.7550419287462783,0
4.848861422838413,0.022123551528997254,0
26.31601622439325,0.8866042152404667,1
28.61785731007762,0.7765968527917417,1
2.5451314225557575,0.9699120461072704,1
14.864739486185954,0.08060151375712465,0
9.759909922897931,0.6275054632183701,0
0.602135933331791,0.5399571302805596,0
7.261658145345012,0.7527166395576412,0
7.573108330320623,0.45037093625818514,0
13.669702583571388,0.23754413087432746,0
27.03474031472967,0.3664615348713979,1
10.25452055093628,0.3679407513020845,0
22.44779071150975,0.7306505102392461,1
14.434203055644524,0.549529535895017,0
26.207358723203317,0.33300191305819793,1
6.707875155583579,0.8707534503372591,1
6.738144688199458,0.9799703293588506,1
20.541935176616377,0.38019561878585706,1
9.540104249155917,0.8621276172654506,1
4.57617128742784,0.737508359459007,0
10.12845514210884,0.22018320194981134,0
1.356818667316142,0.47987562030390885,0
27.62525647852117,0.020944961030912812,1
29.60660809801552,0.28723899165408173,1
21.479166865421927,0.5903476904587729,1
5.595555311995627,0.5074677337608362,0
8.660812103120996,0.5718722712271865,0
7.295165729983623,0.9918099513493635,1
9.285828488589832,0.025642065806435688,0
10.370879805117584,0.6372014768082804,0
19.355183712283495,0.6340057030996114,1
21.782740011679845,0.7090605194509164,1
21.400487576536573,0.7561633288952461,1
28.873418848263338,0.8246809659251492,1
11.236203565420874,0.18513292883861965,0
19.122897044946196,0.5412963353010705,0
22.394742153540726,0.6804993020747131,1
18.934158779917887,0.409334006315043,0
20.15678230796185,0.8733229158608077,1
23.314407477823103,0.4971747640084273,1
2.524198949851465,0.02458691645880151,0
17.307116538790773,0.2131047040250833,0
13.636231943033197,0.5444890979608495,0
5.597101766581075,0.8774608626303804,1
19.27257834618947,0.8734232380816606,1
18.662601006836205,0.8627970775432285,1
2.0808390262549636,0.23754332492387764,0
0.9354940518385402,0.29872557358877305,0
2.8332888226778516,0.8543850933695791,1
17.738263072347877,0.29544477747742026,0
25.489421720322344,0.18114934953468032,1
0.32987485975441433,0.5172690564416094,0
20.944851420592354,0.519081785136218,1
23.084787995758106,0.6062529377509774,1
10.744881540985215,0.4835456467199247,0
3.123257459537215,0.761121537043158,0
23.138110400578373,0.3843266471596817,1
12.763093158492504,0.5025660764634424,0
21.67356345784516,0.36852634372376114,1
29.78894388357901,0.6675933855635847,1
4.497522820463214,0.31540689574801273,0
10.871816973498994,0.3382675059944984,0
14.20415312341697,0.4626229567393163,0
15.565141713782163,0.9678600348450305,1
5.53563058069132,0.46520561228371815,0
10.99085529881075,0.9710582451653678,1
0.34060934302257206,0.6895267510315611,0
1.0316556334565519,0.3187525029320699,0
0.8128797751045047,0.2975484513188206,0
2.012294321652824,0.28590678923916013,0
20.902114960924518,0.3910815366517607,1
11.199279488392587,0.8177853298569451,1
22.666534156291462,0.7582384757040913,1
2.275899843259918,0.6951445540475938,0
17.509683355526164,0.6194903460096145,1
12.72666027740929,0.8689049844787182,1
11.31852489313868,0.9270009679242953,1
20.042554097119385,0.5550849493022862,1
9.82492056533744,0.6235856880027597,0
25.821917497690304,0.4084532130706987,1
29.7151542600202,0.23605046334646396,1
6.859284165103881,0.5673122196289035,0
12.642736517774939,0.7457337827312321,1
10.047168439712584,0.24120145759954148,0
24.434054477668074,0.3592333693997657,1
8.164354116898881,0.6102251494776413,0
5.990213464750792,0.8620426509893134,1
26.913307798577314,0.9688778552856915,1
18.72446723547402,0.9963343376272473,0
24.20504217801792,0.45378954138363925,1
24.28083466435541,0.6949818861265425,1
0.7959661162145915,0.005229613542912737,0
18.286930019396905,0.7974260216069281,1
25.98191668501225,0.01823258267636163,1
7.378731851535244,0.2085105143573358,0
4.225710611393996,0.5824226582072465,1
11.390772245018008,0.14888805033244468,0
10.753971856328178,0.21825388786506417,0
20.88089390024919,0.4915945467414369,1
7.553971767208583,0.46147746462473416,0
27.076587200387,0.16761921628831766,1
26.890074555633593,0.18802473461541613,1
2.440463419256993,0.6734324333249173,0
29.07907606857297,0.7978136488586345,1
17.295494265427607,0.07705827913433116,0
18.698943804826737,0.08941100231225951,0
27.849556877631763,0.6262203216314154,1
15.22831136053365,0.3986630277723131,0
24.437241606941463,0.6238958362916385,1
12.438723711810711,0.24069271183250496,0
19.58238323555624,0.009331619827093296,0
25.346259329083637,0.4453052550026655,1
21.090568766855334,0.4951465270139743,1
4.1256283243797975,0.5412665786761103,0
23.26582850085032,0.7764474464997246,1
19.126724140656393,0.16703394609207523,0
18.8267424025219,0.0057586604981215705,0
1.5427744045275105,0.4296568127389351,0
3.8413751687331734,0.42819961492561476,0
4.106568902064218,0.44019899795549056,0
19.052809526029314,0.3459349925469629,0
27.42896419681497,0.8250494101800621,1
4.55708080536883,0.7175977656581762,0
5.126627621701974,0.640972077345332,0
8.122340194306613,0.2135113663106719,0
17.5732674382039,0.4217209268734554,0
10.702599800807679,0.41776678216733376,0
4.684577920985711,0.5422372054918483,0
3.397141375222658,0.09839564971339732,0
27.76705538720329,0.18519556786746794,1
25.393568752035545,0.7850165438370569,1
12.84552444951943,0.13124487768238757,0
12.268588332428097,0.5264026609361132,0
2.9152948131230563,0.5819714019143988,0
24.085603457940344,0.2056872621955551,1
6.048819601432336,0.8139702695060188,1
29.532065421106562,0.5606600944161709,1
0.16566351370807197,0.04209318963636188,0
26.14381770563153,0.5800862078378112,1
18.60928654060394,0.9000231233980112,1
22.223058532626133,0.07244688779455888,1
15.977682976547577,0.96582216115322,1
9.66237496749535,0.8420332943764213,0
25.67089404318857,0.40149431586128825,1
8.398016908378285,0.21921398735804432,0
11.308332882747226,0.41412975252892703,0
17.726788295647253,0.2870381331749128,0
9.696087960622657,0.07613085949030018,0
11.9450608077283,0.774633780637788,0
13.245915041201311,0.004939980934409616,0
15.080370696865845,0.6584518346584255,1
16.121868088137685,0.6439042535411307,1
22.601345557768248,0.8381152896481102,1
28.21375753058743,0.8686231679556108,1
0.7953393162486544,0.9007018640112585,1
20.026732155630814,0.27416066655980587,1
0.7294789929436152,0.47320990669155716,0
9.67061534924169,0.6408263146902062,0
12.52233009446337,0.7234201136885849,1
5.768670564260123,0.08565824959643054,0
7.2722919724524075,0.1463739921622491,0
22.31838877718031,0.4882411370217782,1
27.445377032043,0.12809574636620003,1
1.2947973585172834,0.8785155613013479,1
13.453365659349593,0.9366056922949615,1
13.876041483994436,0.20093368865905648,0
16.476799941183614,0.24710323401014644,0
19.76080894856835,0.43861541918959046,0
27.25351684000885,0.8951177407065364,1
26.987237198237054,0.4813441516353236,1
9.02634929450309,0.5657319639957911,0
16.789209939246536,0.9373880664971189,1
23.948855369003255,0.24204501586252747,1
4.346846162736693,0.6974714616692836,0
13.516324059302805,0.18143834769562694,1
22.823551458506923,0.6077367948788591,1
2.930163420191516,0.7247667715287615,0
9.13841307520112,0.33987496376806614,0
9.75549966080241,0.4674015112498697,0
26.776769954699333,0.26560004258870606,1
19.00589132282684,0.3351188542591419,0
17.101835102680948,0.06420893707513409,0
6.96638085440452,0.4161539981797615,0
13.525181142123962,0.17410933533408435,0
3.033680283683707,0.6668642575461043,0
16.828139146061588,0.8842064633484078,1
15.609231027113799,0.043412532854819164,0
4.104558927568842,0.06895801635642118,0
7.7633994480005075,0.8859777482361871,1
5.961470446025173,0.23360775104990994,0
7.50728694493786,0.0603520839905638,0
29.701615503127897,0.7975591006371882,1
3.2367428097991335,0.3501252591667301,0
0.13896069013808576,0.12138641815940643,0
17.501753842983614,0.6366696821672073,1
27.881279673827574,0.13252467274184843,1
4.193171298788685,0.5094221281497897,0
29.59545746378939,0.5156794276964978,1
5.443063052693919,0.7609907600280938,0
8.83397278625753,0.8861957804650745,1
26.865696854886014,0.4746308757498139,1
1.64284916466094,0.6246635688542638,0
26.715818422196847,0.7552704204968079,1
4.22772674924288,0.23877714576830233,0
12.563115746762193,0.9983475113929496,1
8.658916597207673,0.025811906949486985,0
20.37306957433469,0.8260676302525284,1
18.86828540339652,0.9694123223352875,1
18.837011684727234,0.5329577865513353,0
18.033450352296263,0.24966800885918594,0
10.52745037656236,0.6391199378155004,0
21.668007955669776,0.0991780995872159,0
2.5652559256340424,0.7837917844853972,0
26.29960807975035,0.22807977194893247,1
16.249026439826007,0.48097288988612374,0
10.682901776935388,0.6005943333606173,0
11.773353222679061,0.4497846488213225,0
18.831241592142536,0.012120774643893273,0
23.844339106249453,0.8940992036791344,0
9.329469651469866,0.9447320222914103,1
1.3591202931613355,0.3710387629846027,0
26.83656680682274,0.6195893374598407,0
25.694695235649668,0.5786754085723934,1
22.052131314116572,0.6567366645412922,1
8.692543587413041,0.8158331249906178,1
16.561415425559407,0.44861063095454257,0
25.941671287651598,0.5391612766752545,1
16.557205163234567,0.8191888594267902,1
26.631125482748992,0.951811785423239,1
11.246117385711122,0.04821203886055603,0
17.203136643698585,0.05708685608931485,0
3.0233400413227995,0.9713950940416396,1
23.069622455415313,0.4135491015253515,1
3.8663916573194768,0.4043187681042921,0
27.595668492382813,0.5303021332491583,1
8.399372809808526,0.4870619188189359,0
7.454674194433972,0.09808258078424459,0
13.0837958740595,0.722070938202737,1
2.483960037753794,0.11833619092338732,0
15.094087757402631,0.8670314961224486,1
10.784734536592655,0.6000205481193037,0
28.184968246925674,0.9390676985128962,1
7.553468874760925,0.34780920790219305,0
23.253984700833435,0.528937134027212,1
25.05907486767714,0.8179670241190622,0
8.794431907830397,0.615985450260179,0
21.0590063177311,0.14249554290151323,1
27.740808548356885,0.6326218931339481,1
26.941628683221413,0.846514338690278,1
28.08464322482343,0.20052472670033672,1
17.148380684096995,0.9227571905133943,1
11.918618716811018,0.9553346865039283,1
12.949786386890382,0.08764274676383854,0
20.44508166671788,0.6502010923981534,1
7.867921328994752,0.9406792451153405,1
11.602060389016122,0.10698063882695841,0
14.16644775485848,0.2316717013834434,0
8.545214831324028,0.2670282701694213,0
22.141008492791112,0.785651618080232,1
15.681984881459822,0.22048620907017535,0
7.737084811348195,0.9756102008599149,0
3.3359244691845404,0.03038705969683686,0
20.840894125632804,0.15890816766935356,1
10.908888071378819,0.480586577326648,0
24.223204654921876,0.8887480798689772,1
28.38346386400898,0.7259799099852955,1
15.73534168710764,0.8059254001176211,1
9.926940745579476,0.41758077578492836,0
29.89910511221716,0.7161506742231936,1
23.982476369069378,0.7655128989911097,0
14.775530814565917,0.03113408288451136,0
28.908599312677584,0.9208478478156868,1
8.428035290621423,0.4213570022770702,0
18.402455878073695,0.8129857387160935,0
10.447664010699011,0.4517676787372291,0
19.002025629501773,0.9877855202148873,1
0.9150074981714829,0.39692327620159606,0
28.521429192297486,0.5419009473783581,1
16.704037873750504,0.4303058948994627,1
4.184815819561255,0.29734900737255077,0
25.85356863040552,0.1317287734545619,1
13.222882408146845,0.5450269188969383,0
6.877541856979245,0.6881347060865421,0
1.9012491141830323,0.4395116886329101,0
5.44793150404277,0.6593539222057827,1
24.918582233631874,0.05778056099636664,1
10.51762676419791,0.8226143185136784,1
3.6611470453433648,0.5394912923753372,0
23.12901539863683,0.2306698117177587,1
7.431929685034724,0.498195716453139,0
2.7474621997990245,0.6569551562671395,0
3.5120104928281757,0.8679182945200221,1
21.187266814694887,0.20185345212294836,1
29.991530198583916,0.6103337833109184,1
28.485618709729263,0.09571455552016173,1
3.482179215207487,0.9963339160567419,1
3.827409083866913,0.9369578230310628,1
6.190011552173775,0.0676125635922149,0
11.915505888553644,0.20403563462889884,0
15.742692948967136,0.5679452305526295,0
0.9428755706020275,0.05784267656339637,0
23.85558584306111,0.33945019254280606,1
29.231844229984993,0.3797857801792298,1
24.251920443493834,0.6962887758781398,1
11.033493981577596,0.8258167505647627,1
1.2232542466429175,0.00638587171683358,0
18.969174917807383,0.1288698674734452,0
28.51821440812668,0.2697496115169896,1
22.526132033744922,0.61714498660403,1
5.341079006092543,0.4394049896944522,0
25.870911262402355,0.21673980009077565,1
26.8827389977048,0.9556514982297534,1
0.698158072074776,0.5148173539296902,0
26.70016025452699,0.6181557343181191,1
17.772437065861276,0.31910047324325563,0
26.302969102852483,0.47601812936876653,1
5.857289633941335,0.651666825375885,0
23.167343078899723,0.2963081204559901,1
24.296233375639044,0.2160381825095996,1
14.218849207886171,0.5783869170064091,0
11.494155847484924,0.9331133313435577,1
27.67498143531887,0.01210847523488745,1
26.321192157838663,0.011620539908100636,1
7.6392196429129156,0.6195879548978296,0
20.490203202490704,0.4922778564480348,1
28.194963708404252,0.2152018720172375,1
24.637719140160385,0.3944762785700353,1
15.731708079827401,0.17742876946970687,0
11.26748857919832,0.5596486834869141,0
0.7910092349175601,0.00756287497814212,0
25.985284373248057,0.8491956515653193,1
27.012541714899914,0.34588305695295674,1
16.63062157534202,0.18211791568869928,0
